VÉRTICE,LADO,DISTANCIA(m),ESTE(X),NORTE(Y)
P1,P1  -  P2,14.13,215858.5938,8271751.6812
P2,P2  -  P3,40.70,215872.3807,8271748.6019
P3,P3  -  P4,45.94,215880.0493,8271708.6307
P4,P4  -  P5,64.94,215878.3050,8271662.7253
P5,P5  -  P6,32.24,215898.4376,8271600.9842
P6,P6  -  P7,73.86,215927.5615,8271587.1473
P7,P7  -  P8,68.59,215966.6168,8271524.4619
P8,P8  -  P9,39.96,215960.6676,8271456.1263
P9,P9  -  P10,72.13,215986.3585,8271425.5212
P10,P10 - P11,49.79,216007.2653,8271356.4879
P11,P11 - P12,135.09,216048.6589,8271328.8140
P12,P12 - P13,153.31,216136.0391,8271225.7867
P13,P13 - P14,143.58,216174.2428,8271077.3098
P14,P14 - P15,114.86,216179.0458,8270933.8075
P15,P15 - P16,28.62,216263.2688,8270855.7167
P16,P16 - P17,38.01,216281.5400,8270833.6911
P17,P17 - P18,23.02,216302.9399,8270865.1026
P18,P18 - P19,37.86,216325.3410,8270870.4213
P19,P19 - P20,26.83,216359.3180,8270887.1282
P20,P20 - P21,59.08,216385.9114,8270883.5616
P21,P21 - P22,13.65,216437.8468,8270855.4038
P22,P22 - P23,137.45,216443.6382,8270843.0384
P23,P23 -  P24,33.26,216547.3949,8270752.8911
P24,P24  -  P25,52.78,216560.3737,8270722.2678
P25,P25  -  P26,53.06,216566.2461,8270669.8130
P26,P26  - P27,100.43,216619.3078,8270670.3136
P27,P27  -  P28,48.48,216673.6210,8270754.7868
P28,P28  -  P29,39.81,216718.9237,8270772.0569
P29,P29  -  P30,31.99,216727.3084,8270810.9772
P30,P30  -  P31,23.73,216758.6687,8270817.2821
P31,P31   -  P32,27.97,216775.9910,8270801.0612
P32,P32  -  P33,41.53,216799.5591,8270786.0043
P33,P33  -  P34,61.18,216809.6776,8270745.7294
P34,P34 - P35,95.95,216849.7822,8270699.5335
P35,P35  -  P36,18.85,216886.5620,8270788.1587
P36,P36  -  P37,58.29,216888.9687,8270806.8565
P37,P37  -  P38,50.23,216835.7587,8270830.6610
P38,P38  -  P39,67.37,216806.6176,8270871.5728
P39,P39  -  P40,28.46,216785.9349,8270935.6918
P40,P40  -  P41,29.22,216773.6817,8270961.3762
P41,P41   -  P42,23.93,216768.2312,8270990.0799
P42,P42  -  P43,7.38,216781.6195,8271009.9094
P43,P43  -  P44,28.77,216782.7303,8271017.2064
P44,P44  -  P45,12.17,216760.9287,8271035.9722
P45,P45  -  P46,73.85,216758.7732,8271047.9472
P46,P46  -  P47,11.94,216797.5279,8271110.8136
P47,P47  -  P48,21.81,216808.1319,8271116.2925
P48,P48  -  P49,4.16,216821.8281,8271133.2716
P49,P49  -  P50,11.03,216825.6870,8271134.8185
P50,P50   -  P51,27.24,216832.0445,8271143.8265
P51,P51 -  P52,11.62,216812.9720,8271163.2722
P52,P52 -  P53,26.56,216805.3942,8271172.0803
P53,P53  -  P54,32.15,216800.5621,8271198.1946
P54,P54  -  P55,14.41,216796.6206,8271230.0976
P55,P55  -  P56,31.65,216789.3561,8271242.5449
P56,P56  -  P57,43.90,216791.1700,8271274.1380
P57,P57  -  P58,8.20,216801.4688,8271316.8087
P58,P58  -  P59,8.07,216801.1555,8271325.0069
P59,P59 -  P60,33.41,216798.4344,8271332.5052
P60,P60  -  P61,44.09,216804.8000,8271365.4081
P61,P61 -  P62,15.12,216824.9205,8271404.6347
P62,P62  -  P63,12.52,216816.2944,8271417.0469
P63,P63 -  P64,19.73,216821.1511,8271428.5844
P64,P64  -  P65,17.14,216828.5976,8271446.8546
P65,P65  -  P66,46.08,216822.3549,8271462.8169
P66,P66  -  P67,16.26,216850.5505,8271499.2700
P67,P67  -  P68,19.96,216852.9381,8271515.3555
P68,P68  -  P69,6.50,216854.7459,8271531.4520
P69,P69 -  P70,35.28,216870.4932,8271534.4914
P70,P70  - P71,2.35,216860.2038,8271568.2385
P71,P71 -  P72,19.35,216858.5569,8271569.9183
P72,P72 -  P73,13.70,216844.8917,8271583.6171
P73,P73 -  P74,16.92,216841.1300,8271596.7877
P74,P74  -  P75,25.21,216846.2918,8271612.8977
P75,P75  -  P76,31.19,216846.8854,8271638.0987
P76,P76  -  P77,44.45,216835.0775,8271666.9624
P77,P77  -  P78,53.45,216842.2085,8271710.8369
P78,P78  -  P79,61.44,216814.7845,8271756.7127
P79,P79  -  P80,36.41,216780.5728,8271807.7415
P80,P80  -  P81,21.94,216744.5394,8271802.5052
P81,P81  -  P82,65.92,216735.4357,8271822.4682
P82,P82  -  P83,29.03,216733.2201,8271888.3532
P83,P83  -  P84,26.69,216716.0580,8271911.7686
P84,P84  -  P85,13.74,216723.9409,8271937.2731
P85,P85  -  P86,20.51,216732.6394,8271947.9075
P86,P86  -  P87,19.04,216724.5345,8271966.7467
P87,P87  -  P88,19.47,216737.0432,8271981.1036
P88,P88  -  P89,28.89,216754.4455,8271989.8298
P89,P89  -  P90,29.12,216773.6953,8272011.3771
P90,P90  -  P91,19.65,216792.3719,8272033.7222
P91,P91  -  P92,25.46,216810.3476,8272025.7940
P92,P92  -  P93,37.54,216826.6096,8272006.2020
P93,P93  -  P94,61.30,216830.4673,8271968.8565
P94,P94  -  P95,55.53,216869.7250,8271921.7770
P95,P95  -  P96,29.04,216881.4756,8271867.5087
P96,P96  -  P97,23.61,216895.8480,8271842.2743
P97,P97  -  P98,43.70,216914.7294,8271828.0918
P98,P98  -  P99,29.35,216954.7638,8271810.5714
P99,P99  -  P100,52.45,216978.4037,8271793.1807
P100,P100  -  P101,4.72,216980.8493,8271740.7876
P101,P101 - P102,13.70,216983.8938,8271737.1809
P102,P102  -  P103,35.73,216996.4461,8271742.6663
P103,P103  -  P104,16.17,217030.4808,8271731.7954
P104,P104  -  P105,17.17,217043.4495,8271722.1305
P105,P105  -  P106,23.65,217050.5088,8271706.4790
P106,P106  -  P107,42.06,217054.1597,8271683.1081
P107,P107  -  P108,25.47,217052.3084,8271641.0843
P108,P108  -  P109,27.69,217061.1047,8271617.1836
P109,P109  -  P110,34.97,217057.6993,8271589.7045
P110,P110  -  P111,55.79,217036.6857,8271561.7559
P111,P111 - P112,59.44,217042.4331,8271506.2580
P112,P112 - P113,18.40,217056.8056,8271448.5806
P113,P113 - P114,21.55,217066.1398,8271432.7241
P114,P114 - P115,61.60,217085.5420,8271423.3562
P115,P115  -  P116,28.39,217143.7404,8271403.1708
P116,P116 - P117,27.56,217166.2735,8271385.8971
P117,P117 -  P118,22.95,217180.6980,8271362.4191
P118,P118 - P119,93.90,217165.9670,8271344.8167
P119,P119  -  P120,30.31,217072.8077,8271333.0441
P120,P120  -  P121,32.39,217053.8981,8271309.3528
P121,P121  -  P122,30.90,217045.4452,8271278.0901
P122,P122  -  P123,110.70,217057.1217,8271249.4793
P123,P123  -  P124,42.31,217045.5204,8271139.3906
P124,P124  -  P125,84.84,217007.0140,8271121.8652
P125,P125  -  P126,9.82,216986.6278,8271039.5110
P126,P126  -  P127,21.06,216988.9658,8271029.9708
P127,P127  -  P128,35.88,217009.1639,8271024.0179
P128,P128  -  P129,32.18,217017.6213,8270989.1526
P129,P129  -  P130,224.37,216985.4867,8270990.8786
P130,P130  -  P131,26.33,216963.1061,8270767.6299
P131,P131  -  P132,49.57,216937.2366,8270762.7037
P132,P132  -  P133,94.34,216888.6100,8270772.3303
P133,P133  -  P134,23.30,216852.4498,8270685.1982
P134,P134  -  P135,27.01,216849.7823,8270662.0517
P135,P135  -  P136,24.56,216831.8232,8270641.8761
P136,P136  -  P137,56.61,216833.2580,8270617.3614
P137,P137  -  P138,56.87,216884.8420,8270594.0369
P138,P138  -  P139,26.78,216860.3327,8270542.7230
P139,P139  -  P140,57.93,216836.6746,8270530.1717
P140,P140  -  P141,90.09,216779.7414,8270540.8563
P141,P141  -  P142,53.84,216752.7802,8270454.8966
P142,P142  -  P143,30.09,216765.3456,8270402.5485
P143,P143  -  P144,16.38,216795.1321,8270406.7884
P144,P144  -  P145,46.45,216802.4714,8270392.1484
P145,P145  -  P146,7.48,216841.0508,8270418.0149
P146,P146  -  P147,13.55,216848.4307,8270419.2447
P147,P147  -  P148,63.90,216861.7087,8270416.5628
P148,P148  -  P149,41.29,216884.7120,8270356.9484
P149,P149  -  P150,13.97,216919.0303,8270379.9000
P150,P150 - P151,18.74,216922.8319,8270393.3405
P151,P151  -  P152,27.01,216940.0490,8270400.7490
P152,P152 - P153,32.44,216966.4848,8270406.2978
P153,P153 - P154,20.68,216993.5473,8270388.4118
P154,P154  -  P155,91.49,217002.7660,8270369.8959
P155,P155  -  P156,194.05,217060.8447,8270299.2101
P156,P156 - P157,54.92,217177.5429,8270144.1705
P157,P157 - P158,41.68,217222.6056,8270112.7741
P158,P158  -  P159,63.00,217247.8775,8270079.6258
P159,P159  -  P160,101.81,217271.3515,8270021.1582
P160,P160  -  P161,68.89,217299.3659,8269923.2741
P161,P161  -  P162,23.01,217342.8128,8269869.8159
P162,P162  -  P163,39.45,217359.5764,8269854.0494
P163,P163  -  P164,79.36,217394.4147,8269835.5435
P164,P164  -  P165,58.87,217469.8384,8269810.8691
P165,P165  -  P166,42.55,217524.3591,8269788.6641
P166,P166  -  P167,23.60,217564.9529,8269775.9070
P167,P167  -  P168,9.87,217588.3213,8269772.6178
P168,P168  -  P169,22.36,217598.1584,8269773.4376
P169,P169  -  P170,34.72,217618.7861,8269764.8140
P170,P170  -  P171,114.15,217630.0632,8269731.9740
P171,P171  -  P172,30.70,217715.5612,8269656.3431
P172,P172  -  P173,19.94,217746.2519,8269655.5138
P173,P173  -  P174,21.47,217765.8510,8269651.8246
P174,P174  -  P175,14.69,217786.8374,8269656.3337
P175,P175  -  P176,56.31,217798.7195,8269664.9719
P176,P176  -  P177,20.97,217853.7043,8269677.1273
P177,P177  -  P178,16.76,217874.5553,8269679.3589
P178,P178  -  P179,53.51,217889.6836,8269686.5758
P179,P179  -  P180,99.84,217941.3869,8269700.3445
P180,P180  -  P181,54.34,218039.8812,8269716.7071
P181,P181  -  P182,135.10,218093.7334,8269709.4461
P182,P182  -  P183,61.73,218214.6240,8269649.1260
P183,P183  -  P184,21.85,218257.6577,8269604.8742
P184,P184 - P185,20.86,218265.0009,8269584.2954
P185,P185  -  P186,32.74,218278.9488,8269568.7826
P186,P186  -  P187,45.56,218310.9861,8269562.0247
P187,P187  -  P188,30.77,218352.0338,8269542.2517
P188,P188  -  P189,24.28,218360.1644,8269512.5727
P189,P189 - P190,56.81,218383.8208,8269507.0858
P190,P190  -  P191,33.75,218431.5805,8269476.3190
P191,P191  -  P192,43.55,218464.8282,8269470.5368
P192,P192  -  P193,21.43,218506.1266,8269456.7279
P193,P193 - P194,16.12,218524.2057,8269445.2177
P194,P194  -  P195,29.29,218539.5095,8269440.1576
P195,P195  -  P196,13.13,218565.1567,8269426.0071
P196,P196  -  P197,14.36,218573.7579,8269416.0911
P197,P197  -  P198,25.19,218579.6820,8269403.0088
P198,P198  -  P199,32.90,218566.8461,8269381.3302
P199,P199  -  P200,9.12,218591.9380,8269360.0535
P200,P200  -  P201,11.63,218596.3951,8269368.0088
P201,P201  -  P202,4.59,218605.0036,8269375.8271
P202,P202  -  P203,18.33,218609.1100,8269373.7676
P203,P203  -  P204,32.92,218623.0371,8269361.8502
P204,P204  -  P205,45.55,218650.7607,8269344.1046
P205,P205  -  P206,13.54,218671.1289,8269303.3618
P206,P206  -  P207,34.55,218662.7145,8269292.7600
P207,P207  -  P208,11.18,218692.1418,8269274.6538
P208,P208  -  P209,3.65,218697.4556,8269264.8227
P209,P209  -  P210,45.67,218697.2252,8269261.1749
P210,P210 -  P211,23.18,218735.7728,8269236.6805
P211,P211  -  P212,33.49,218758.8999,8269238.2415
P212,P212  -  P213,24.25,218788.9987,8269223.5592
P213,P213  -  P214,10.38,218804.9902,8269205.3227
P214,P214  -  P215,36.24,218804.9902,8269194.9442
P215,P215  -  P216,39.90,218833.5719,8269172.6656
P216,P216  -  P217,58.36,218862.9237,8269145.6353
P217,P217  -  P218,23.54,218899.3273,8269100.0181
P218,P218  -  P219,13.78,218919.0428,8269112.8854
P219,P219  -  P220,6.48,218918.3666,8269126.6524
P220,P220  -  P221,1.36,218924.6251,8269128.3320
P221,P221  -  P222,23.84,218925.8535,8269127.7566
P222,P222  -  P223,6.64,218933.7102,8269150.2645
P223,P223  -  P224,16.52,218927.4203,8269152.4068
P224,P224  -  P225,13.14,218924.1550,8269168.6032
P225,P225  -  P226,18.94,218923.6932,8269181.7304
P226,P226  -  P227,192.08,218917.6243,8269199.6764
P227,P227  -  P228,53.68,218871.4147,8269386.1156
P228,P228  -  P229,42.70,218886.5125,8269437.6244
P229,P229  -  P230,73.88,218907.1762,8269474.9963
P230,P230  -  P231,40.55,218974.3524,8269444.2484
P231,P231  -  P232,39.30,218960.6166,8269406.0934
P232,P232  -  P233,32.95,218959.8657,8269366.7977
P233,P233  -  P234,42.59,218976.2903,8269338.2331
P234,P234  -  P235,23.38,218933.7561,8269340.3804
P235,P235  -  P236,69.49,218910.8825,8269335.5314
P236,P236  -  P237,18.39,218922.8155,8269267.0709
P237,P237  -  P238,51.44,218939.5422,8269259.4228
P238,P238  -  P239,49.66,218990.8024,8269255.1703
P239,P239  -  P240,45.28,219029.6587,8269286.0979
P240,P240  -  P241,53.31,219034.8204,8269331.0781
P241,P241  -  P242,22.93,219032.6104,8269384.3464
P242,P242  -  P243,26.19,219043.6843,8269404.4221
P243,P243  -  P244,37.36,219051.7981,8269429.3267
P244,P244  -  P245,77.53,219076.8815,8269457.0107
P245,P245  -  P246,26.33,219121.1526,8269520.6569
P246,P246  -  P247,34.39,219131.4762,8269544.8817
P247,P247  -  P248,44.50,219156.5679,8269568.3966
P248,P248  -  P249,22.09,219198.6293,8269582.9236
P249,P249  -  P250,67.60,219216.2064,8269569.5441
P250,P250  -  P251,20.89,219222.9992,8269502.2859
P251,P251  -  P252,45.94,219232.7379,8269483.8043
P252,P252  -  P253,48.19,219191.1151,8269464.3513
P253,P253  -  P254,63.06,219153.8393,8269433.8134
P254,P254  -  P255,35.75,219094.1763,8269413.3824
P255,P255  -  P256,71.31,219073.7453,8269384.0399
P256,P256  -  P257,40.49,219106.6740,8269320.7907
P257,P257  -  P258,13.60,219109.0389,8269280.3683
P258,P258  -  P259,20.23,219122.6292,8269279.8795
P259,P259  -  P260,15.14,219141.0831,8269288.1777
P260,P260  -  P261,22.02,219155.8265,8269284.7185
P261,P261  -  P262,27.33,219171.8908,8269269.6556
P262,P262  -  P263,51.29,219180.8996,8269243.8482
P263,P263  -  P264,143.56,219171.6119,8269193.4085
P264,P264  -  P265,30.41,219106.5362,8269065.4472
P265,P265  -  P266,15.63,219136.2937,8269071.7189
P266,P266  -  P267,22.71,219151.7867,8269069.6254
P267,P267  -  P268,59.53,219173.5901,8269063.2656
P268,P268  -  P269,144.10,219223.5081,8269030.8238
P269,P269  -  P270,126.46,219327.8487,8269130.2080
P270,P270  -  P271,37.32,219443.1450,8269078.2642
P271,P271  -  P272,235.49,219479.4635,8269069.6763
P272,P272  -  P273,269.98,219462.1069,8268834.8275
P273,P273  -  P274,142.53,219510.9223,8268569.2956
P274,P274  -  P275,166.67,219444.7589,8268443.0530
P275,P275  -  P276,80.11,219430.6510,8268276.9792
P276,P276  -  P277,174.06,219393.5262,8268205.9946
P277,P277  -  P278,484.57,219243.8522,8268117.1413
P278,P278  -  P279,415.94,218914.3440,8267761.8531
P279,P279  -  P280,304.27,218499.1111,8267786.1313
P280,P280  -  P281,443.17,218287.1146,8267567.8775
P281,P281  -  P282,260.76,217844.8502,8267539.5946
P282,P282  -  P283,109.64,217633.1040,8267691.7716
P283,P283  -  P284,309.75,217529.7338,8267655.2291
P284,P284  -  P285,104.15,217266.9281,8267819.1697
P285,P285  -  P286,367.89,217225.6301,8267914.7809
P286,P286  -  P287,284.39,216880.2284,8268041.4282
P287,P287  -  P288,165.09,216655.4290,8268215.6250
P288,P288  -  P289,67.95,216493.7138,8268248.8174
P289,P289  -  P290,90.24,216434.2538,8268281.7100
P290,P290  -  P291,178.83,216362.2437,8268336.0880
P291,P291  -  P292,294.97,216316.4970,8268508.9711
P292,P292  -  P293,131.04,216068.3570,8268668.4546
P293,P293  -  P294,307.78,216009.2781,8268785.4184
P294,P294  -  P295,236.33,216110.6259,8269076.0388
P295,P295  -  P296,102.22,215937.3534,8269236.7550
P296,P296  -  P297,204.17,215851.0642,8269181.9620
P297,P297  -  P298,375.14,215654.6313,8269126.2836
P298,P298  -  P299,98.89,215279.5602,8269133.2820
P299,P299  -  P300,113.00,215182.8546,8269112.6240
P300,P300  -  P301,125.33,215115.3812,8269021.9849
P301,P301  -  P302,82.36,214992.6740,8268996.4920
P302,P302  -  P303,94.99,214920.0895,8269035.4123
P303,P303  -  P304,37.37,214908.5292,8269129.6938
P304,P304  -  P305,42.05,214911.9394,8269166.9090
P305,P305  -  P306,43.10,214922.1701,8269207.6908
P306,P306  -  P307,35.92,214918.6660,8269250.6470
P307,P307  -  P308,61.96,214909.6813,8269285.4258
P308,P308  -  P309,70.54,214868.2151,8269331.4617
P309,P309  -  P310,61.87,214826.8069,8269388.5733
P310,P310 - P311,79.54,214809.0706,8269447.8415
P311,P311  -  P312,128.10,214817.7520,8269526.9051
P312,P312  -  P313,140.60,214759.0342,8269640.7579
P313,P313  -  P314,112.37,214802.2690,8269774.5429
P314,P314  -  P315,37.47,214804.4370,8269886.8874
P315,P315  -  P316,68.94,214840.1665,8269898.1802
P316,P316  -  P317,117.08,214861.2710,8269832.5527
P317,P317  -  P318,81.40,214836.6331,8269718.0968
P318,P318  -  P319,70.76,214890.8913,8269657.4227
P319,P319  -  P320,89.52,214913.5985,8269590.4103
P320,P320  -  P321,50.20,214974.1055,8269524.4341
P321,P321  -  P322,36.92,215016.6703,8269497.8208
P322,P322  -  P323,50.39,215048.7215,8269479.5048
P323,P323  -  P324,25.39,215090.1398,8269450.8084
P324,P324  -  P325,11.47,215110.3749,8269435.4646
P325,P325  -  P326,8.75,215120.7233,8269430.5257
P326,P326 -  P327,9.72,215129.1174,8269432.9952
P327,P327  -  P328,17.84,215131.5911,8269442.3932
P328,P328  -  P329,48.05,215132.5641,8269460.2093
P329,P329 -  P330,16.21,215149.3357,8269505.2395
P330,P330  -  P331,16.57,215159.2058,8269518.0967
P331,P331  -  P332,11.09,215166.5940,8269532.9335
P332,P332 - P333,14.83,215166.2146,8269544.0211
P333,P333 -  P334,19.49,215158.8182,8269556.8783
P334,P334 -  P335,17.18,215166.7093,8269574.6944
P335,P335  -  P336,16.32,215170.1642,8269591.5207
P336,P336  -  P337,15.13,215179.5396,8269604.8778
P337,P337  -  P338,17.29,215182.4997,8269619.7146
P338,P338  -  P339,16.20,215192.8563,8269633.5616
P339,P339  -  P340,32.10,215201.2339,8269647.4286
P340,P340  -  P341,33.89,215223.9023,8269670.1518
P341,P341  -  P342,75.94,215240.1948,8269699.8673
P342,P342  -  P343,36.75,215287.5416,8269759.2444
P343,P343  -  P344,26.23,215315.1647,8269783.4792
P344,P344  -  P345,42.36,215331.4005,8269804.0748
P345,P345  -  P346,61.64,215368.2918,8269824.8903
P346,P346  -  P347,22.50,215422.0951,8269854.9639
P347,P347  -  P348,39.73,215444.3833,8269858.0433
P348,P348  -  P349,41.81,215479.8655,8269875.9210
P349,P349  -  P350,75.57,215515.1142,8269898.4068
P350,P350  -  P351,13.66,215582.1093,8269933.3789
P351,P351  -  P352,18.24,215583.0059,8269947.0079
P352,P352  -  P353,93.21,215566.4692,8269954.7126
P353,P353  -  P354,53.50,215551.4700,8270046.7124
P354,P354  -  P355,71.04,215514.4636,8270085.3536
P355,P355  -  P356,60.39,215484.5969,8270149.8098
P356,P356  -  P357,30.58,215480.2017,8270210.0366
P357,P357  -  P358,64.51,215477.4641,8270240.4899
P358,P358  -  P359,7.76,215485.5859,8270304.4860
P359,P359  -  P360,54.48,215492.6195,8270307.7753
P360,P360  -  P361,128.46,215545.4613,8270294.5337
P361,P361  -  P362,58.78,215583.2973,8270417.2986
P362,P362  -  P363,66.75,215531.5225,8270445.1254
P363,P363  -  P364,66.97,215559.9089,8270505.5341
P364,P364  -  P365,23.49,215583.3878,8270568.2487
P365,P365  -  P366,19.47,215581.6561,8270591.6736
P366,P366  -  P367,21.50,215588.5660,8270609.8796
P367,P367  -  P368,24.38,215572.1487,8270623.7566
P368,P368  -  P369,8.67,215550.5366,8270635.0341
P369,P369  -  P370,19.75,215550.5366,8270643.7022
P370,P370  -  P371,25.19,215562.6413,8270659.3088
P371,P371  -  P372,104.07,215573.8801,8270681.8539
P372,P372  -  P373,31.18,215648.2151,8270754.6882
P373,P373  -  P374,22.23,215677.6029,8270765.0960
P374,P374  -  P375,14.78,215699.2149,8270759.8872
P375,P375  -  P376,49.44,215713.0430,8270765.0961
P376,P376  -  P377,33.67,215706.9987,8270814.1654
P377,P377  -  P378,106.72,215713.9086,8270847.1182
P378,P378  -  P379,85.03,215656.8562,8270937.3084
P379,P379  -  P380,34.77,215632.6547,8271018.8205
P380,P380  -  P381,68.00,215635.2438,8271053.4930
P381,P381  -  P382,85.66,215657.7215,8271117.6690
P382,P382  -  P383,180.77,215722.5562,8271173.6468
P383,P383  -  P384,40.06,215881.5842,8271259.6087
P384,P384  -  P385,152.24,215908.9837,8271288.8299
P385,P385  -  P386,38.44,215910.6994,8271441.0592
P386,P386  -  P387,35.99,215899.9716,8271477.9711
P387,P387  -  P388,38.55,215887.7101,8271511.8037
P388,P388  -  P389,34.55,215890.7774,8271550.2353
P389,P389  -  P390,39.13,215878.5077,8271582.5282
P390,P390  -  P391,47.37,215849.3920,8271608.6724
P391,P391  -  P392,27.67,215838.6642,8271654.8123
P392,P392  -  P393,29.68,215838.6641,8271682.4863
P393,P393  -  P394,29.25,215849.3917,8271710.1603
P394,P394  -  P1,16.33,215847.8579,8271739.3739
